       7.37934183e-02, 9.67739161e-02, 3.00677030e-01, 1.24744935e-01,
       3.07804917e-02, 1.12915423e-01, 3.51055856e-01, 3.25135127e-01,
       1.12915423e-01, 4.03180738e-02, 2.86873495e-02, 4.43351450e-03,
       4.43351450e-03, 3.01417824e-06, 7.09234139e-03, 2.20094970e-01,
       2.49665309e-01, 7.12848737e-01, 6.68551486e-01, 2.49665309e-01,
       3.70093617e-01, 7.12848737e-01, 9.68225775e-01, 1.51206177e+00,
       1.39610530e+00, 4.60628082e-01, 6.26351543e-01, 1.93232563e-01,
       1.68907492e-01, 1.00601351e-04, 1.12915423e-01, 1.65851085e-01,
       1.82779411e-02, 8.30715764e-03, 3.20210013e-04, 1.35513286e-05,
       2.13587459e-05, 2.10433877e-03, 3.07804917e-02, 4.65545627e-05,
       9.49165730e-03, 8.42397148e-02, 5.99790539e-02, 9.97083196e-01,
       9.97083196e-01, 8.78146184e-07]), array([ 1.67542444e-01,  1.50751849e-01,  1.58969871e-01,  3.19403964e-02,
        2.18902843e-02,  4.06468991e-04,  4.78714051e-08, -2.62622386e-04,
       -1.07943483e-02, -3.58385833e-02, -5.76066772e-02, -3.84611296e-02,
       -8.54636212e-04, -2.16348688e-04,  2.75540143e-02,  6.71200701e-02,
        4.53833039e-02,  3.62939415e-01,  1.67542444e-01,  1.02248840e-01,
        7.59751762e-02,  4.16027830e-03,  3.50814136e-12, -1.50697883e-03,
       -9.85302582e-03, -7.88088940e-02, -4.41666643e-02, -4.41666643e-02,
        4.85469620e-02,  2.88661918e-01,  8.26989453e-01,  3.31589727e-01,
        1.14599188e-01,  2.36633457e-02,  2.96263099e-03,  1.44742312e-08,
       -4.50707278e-04, -2.16348688e-04, -1.15098917e-04, -1.18062787e-02,
       -6.27018133e-04, -2.16348688e-04, -5.58891179e-05,  2.96368124e-10,
        1.00444606e-04,  1.38950638e-03,  1.71987183e-02,  3.95506533e-02,
        1.35335237e-01,  1.58969871e-01,  6.30135758e-02,  1.02208144e-02,
        5.18846407e-02,  5.71727382e-03,  1.56086814e-04,  4.82390934e-04,
       -1.34346410e-09, -1.50697883e-03,  7.08802250e-01,  2.88661918e-01,
        9.09870085e-02,  2.50299865e-01,  2.05608857e-01,  7.59751762e-02,
        3.19403964e-02,  6.32888187e-03,  1.58941929e-03,  4.57605045e-06,
        2.96368124e-10, -3.84549998e-06, -3.78867692e-04, -6.72061618e-03,
       -3.84611296e-02, -5.39756517e-02, -2.22651341e-01, -7.41359149e-02,
       -1.28927168e-02, -6.54548125e-02, -2.70221735e-01, -2.45516037e-01,
       -6.54548125e-02, -1.80665289e-02, -1.18062787e-02, -1.14402408e-03,
       -1.14402408e-03,  1.25591765e-07,  2.05819747e-03,  1.50751849e-01,
        1.76480917e-01,  6.55008191e-01,  6.04530996e-01,  1.76480917e-01,
        2.88661918e-01,  6.55008191e-01,  9.60441240e-01,  1.67672530e+00,
        1.51756646e+00,  3.79479233e-01,  5.57214860e-01,  1.28115122e-01,
        1.08283215e-01,  1.00752253e-05, -6.54548125e-02, -1.05839528e-01,
       -6.72061618e-03, -2.50793089e-03, -4.28344934e-05, -8.22199762e-07,
       -1.45201026e-06, -4.50707278e-04, -1.28927168e-02, -3.84549998e-06,
        2.96263099e-03,  4.53833039e-02,  2.96824342e-02,  9.96355325e-01,
        9.96355325e-01, -2.68818110e-08]), array([ 0.051267 , -0.092742 , -0.21371  , -0.375    , -0.51325  ,
       -0.52477  , -0.39804  , -0.30588  ,  0.016705 ,  0.13191  ,
        0.38537  ,  0.52938  ,  0.63882  ,  0.73675  ,  0.54666  ,
        0.322    ,  0.16647  , -0.046659 , -0.17339  , -0.47869  ,
       -0.60541  , -0.62846  , -0.59389  , -0.42108  , -0.11578  ,
        0.20104  ,  0.46601  ,  0.67339  , -0.13882  , -0.29435  ,
       -0.26555  , -0.16187  , -0.17339  , -0.28283  , -0.36348  ,
       -0.30012  , -0.23675  , -0.06394  ,  0.062788 ,  0.22984  ,
        0.2932   ,  0.48329  ,  0.64459  ,  0.46025  ,  0.6273   ,
        0.57546  ,  0.72523  ,  0.22408  ,  0.44297  ,  0.322    ,
        0.13767  , -0.0063364, -0.092742 , -0.20795  , -0.20795  ,
       -0.43836  , -0.21947  , -0.13882  ,  0.18376  ,  0.22408  ,
        0.29896  ,  0.50634  ,  0.61578  ,  0.60426  ,  0.76555  ,
        0.92684  ,  0.82316  ,  0.96141  ,  0.93836  ,  0.86348  ,
        0.89804  ,  0.85196  ,  0.82892  ,  0.79435  ,  0.59274  ,
        0.51786  ,  0.46601  ,  0.35081  ,  0.28744  ,  0.085829 ,
        0.14919  , -0.13306  , -0.40956  , -0.39228  , -0.74366  ,
       -0.69758  , -0.75518  , -0.69758  , -0.4038   , -0.38076  ,
       -0.50749  , -0.54781  ,  0.10311  ,  0.057028 , -0.10426  ,
       -0.081221 ,  0.28744  ,  0.39689  ,  0.63882  ,  0.82316  ,
        0.67339  ,  1.0709   , -0.046659 , -0.23675  , -0.15035  ,
       -0.49021  , -0.46717  , -0.28859  , -0.61118  , -0.66302  ,
       -0.59965  , -0.72638  , -0.83007  , -0.72062  , -0.59389  ,
       -0.48445  , -0.0063364,  0.63265  ]), array([ 0.03586434, -0.06352271, -0.14794075, -0.18832125, -0.23898973,
       -0.11009675, -0.01367546,  0.05880543, -0.00675283, -0.06778723,
       -0.21775717, -0.27591286, -0.15550156, -0.13625455,  0.26653502,
        0.1875972 ,  0.08968405, -0.03809801, -0.12129671, -0.30337936,
       -0.36156296, -0.20994335, -0.00303894,  0.11481167,  0.04595656,
       -0.12094767, -0.24969748, -0.36081583, -0.07580266, -0.22958417,
       -0.2556503 , -0.12980355, -0.11242434, -0.13376445, -0.11345301,
       -0.00811735,  0.05070711,  0.01182506, -0.01023507, -0.09459065,
       -0.06708416, -0.08937965, -0.09093876,  0.00571953,  0.0995086 ,
        0.15437865,  0.3217918 ,  0.11744481,  0.29693165,  0.2229045 ,
        0.07920017, -0.00253361, -0.05131971, -0.07402812, -0.03602734,
       -0.09517234,  0.00368995,  0.03785066,  0.17153628,  0.17477568,
        0.18510108,  0.38382597,  0.44878046,  0.36087616,  0.38445155,
        0.33672097,  0.22684643,  0.08222555,  0.011661  , -0.07132517,
       -0.18577753, -0.31325717, -0.4320331 , -0.44304871, -0.43892397,
       -0.3077642 , -0.19519295, -0.20335754, -0.22125407, -0.06481119,
       -0.08648246,  0.05962419,  0.16855442,  0.10122393,  0.19189403,
       -0.02906607, -0.21915324, -0.47780045, -0.28543411, -0.34986513,
       -0.45889276, -0.38723045,  0.08042271,  0.05240075, -0.10342175,
       -0.09006597,  0.31244728,  0.32696989,  0.56830705,  0.54576331,
        0.43169686,  0.10725063,  0.02704729,  0.15108438,  0.05528219,
        0.1479944 ,  0.06249333,  0.01750962,  0.04154924,  0.14200562,
        0.2511694 ,  0.06000044, -0.25908975, -0.38822682, -0.29390428,
       -0.48409635, -0.00633177, -0.01936668]), array([ 2.50892595e-02, -4.35092419e-02, -1.02411982e-01, -9.45730485e-02,
       -1.11283178e-01, -2.30982973e-02, -4.69847789e-04, -1.13053439e-02,
        2.72976368e-03,  3.48351796e-02,  1.23045868e-01,  1.43805781e-01,
        3.78521908e-02,  2.51989156e-02,  1.29954478e-01,  1.09294129e-01,
        4.83163839e-02, -3.11077844e-02, -8.48543253e-02, -1.92272738e-01,
       -2.15932631e-01, -7.01336747e-02, -1.55502311e-05, -3.13045507e-02,
       -1.82415355e-02,  7.27633304e-02,  1.33792903e-01,  1.93332338e-01,
       -4.13920430e-02, -1.79068765e-01, -2.46119653e-01, -1.04089469e-01,
       -7.28948192e-02, -6.32638959e-02, -3.54120888e-02, -2.19549848e-04,
       -1.08604499e-02, -2.18692726e-03,  1.66841907e-03,  3.89287828e-02,
        1.53488558e-02,  1.65298730e-02,  1.28296399e-02,  7.10765589e-05,
        1.57850491e-02,  4.14151616e-02,  1.42782241e-01,  6.15551736e-02,
        1.99039224e-01,  1.54305640e-01,  4.55630683e-02, -1.01306377e-03,
       -2.83982765e-02, -2.63532706e-02, -6.24173622e-03, -2.06628667e-02,
       -6.20391144e-05, -1.03203613e-02,  1.60125691e-01,  1.36319785e-01,
        1.14605336e-01,  2.90955441e-01,  3.27071202e-01,  2.15522459e-01,
        1.93067726e-01,  1.22330729e-01,  6.25143400e-02,  7.03242253e-03,
        1.44911244e-04,  5.89160210e-03,  3.84317986e-02,  1.15181530e-01,
        2.25175654e-01,  2.47110419e-01,  3.25023200e-01,  1.82904263e-01,
        8.17585185e-02,  1.17882299e-01,  1.70308104e-01,  4.89402292e-02,
        5.01321519e-02, -2.67175977e-02, -6.93685707e-02, -2.61198232e-02,
       -4.95163346e-02, -1.21109577e-03, -6.35982691e-02, -3.27264637e-01,
       -2.01764807e-01, -3.21477077e-01, -4.14949187e-01, -2.73721592e-01,
        6.27272985e-02,  4.81489514e-02, -1.02590239e-01, -9.98741507e-02,
        3.39630193e-01,  2.69367603e-01,  5.05577316e-01,  3.61846533e-01,
        2.76752224e-01,  1.07411511e-02, -1.56787726e-02, -9.64160079e-02,
       -2.03267090e-02, -4.46795091e-02, -8.35973287e-03, -1.06236124e-03,
       -2.82460035e-03, -3.04147645e-02, -1.05204814e-01, -4.95615641e-03,
       -8.08696834e-02, -2.09153316e-01, -1.45447352e-01, -4.83742961e-01,
       -6.32715223e-03,  5.92852863e-04]), array([ 1.75514423e-02, -2.98012201e-02, -7.08946949e-02, -4.74936392e-02,
       -5.18178989e-02, -4.84602278e-03, -1.61425605e-05,  2.17345237e-03,
       -1.10347967e-03, -1.79014504e-02, -6.95282980e-02, -7.49515728e-02,
       -9.21398029e-03, -4.66028744e-03,  6.33619048e-02,  6.36747594e-02,
        2.60299687e-02, -2.54001281e-02, -5.93606918e-02, -1.21856693e-01,
       -1.28959286e-01, -2.34288554e-02, -7.95705323e-08,  8.53549880e-03,
        7.24061270e-03, -4.37751472e-02, -7.16889132e-02, -1.03591333e-01,
       -2.26021251e-02, -1.39668264e-01, -2.36944312e-01, -8.34693453e-02,
       -4.72642718e-02, -2.99206596e-02, -1.10531753e-02, -5.93816473e-06,
        2.32609116e-03,  4.04450328e-04, -2.71968992e-04, -1.60211406e-02,
       -3.51181821e-03, -3.05703470e-03, -1.81000559e-03,  8.83268398e-07,
        2.50398233e-03,  1.11104454e-02,  6.33539082e-02,  3.22622976e-02,
        1.33419973e-01,  1.06818079e-01,  2.62119775e-02, -4.05073550e-04,
       -1.57144703e-02, -9.38150081e-03, -1.08138080e-03, -4.48611498e-03,
        1.04306363e-06,  2.81394971e-03,  1.49474130e-01,  1.06325343e-01,
        7.09578939e-02,  2.20555863e-01,  2.38369492e-01,  1.28714323e-01,
        9.69566814e-02,  4.44427539e-02,  1.72277018e-02,  6.01454969e-04,
        1.80081202e-06, -4.86658117e-04, -7.95038618e-03, -4.23510967e-02,
       -1.17361551e-01, -1.37825836e-01, -2.40679679e-01, -1.08700003e-01,
       -3.42453730e-02, -6.83340112e-02, -1.31092960e-01, -3.69557459e-02,
       -2.90606058e-02,  1.19721556e-02,  2.85486353e-02,  6.73995918e-03,
        1.27771950e-02, -5.04627273e-05, -1.84562177e-02, -2.24156640e-01,
       -1.42621489e-01, -2.95392427e-01, -3.75213653e-01, -1.93485581e-01,
        4.89254110e-02,  4.42421455e-02, -1.01765413e-01, -1.10750446e-01,
        3.69178020e-01,  2.21913113e-01,  4.49771692e-01,  2.39907870e-01,
        1.77420316e-01,  1.07572628e-03,  9.08867088e-03,  6.15288396e-02,
        7.47392763e-03,  1.34887438e-02,  1.11828147e-03,  6.44566435e-05,
        1.92021981e-04,  6.51423425e-03,  4.40660886e-02,  4.09388432e-04,
       -2.52418543e-02, -1.12679258e-01, -7.19789854e-02, -4.83389829e-01,
       -6.32253341e-03, -1.81484119e-05]), array([ 1.22782870e-02, -2.04120477e-02, -4.90768525e-02, -2.38508307e-02,
       -2.41284865e-02, -1.01669558e-03, -5.54609950e-07, -4.17846218e-04,
        4.46070621e-04,  9.19937636e-03,  3.92876601e-02,  3.90647598e-02,
        2.24286708e-03,  8.61873560e-04,  3.08933639e-02,  3.70969148e-02,
        1.40233853e-02, -2.07397126e-02, -4.15263656e-02, -7.72291163e-02,
       -7.70170647e-02, -7.82664342e-03, -4.07162414e-10, -2.32728910e-03,
       -2.87401640e-03,  2.63355663e-02,  3.84123535e-02,  5.55063082e-02,
       -1.23418904e-02, -1.08937056e-01, -2.28111028e-01, -6.69340680e-02,
       -3.06456812e-02, -1.41509759e-02, -3.45002760e-03, -1.60609541e-07,
       -4.98202204e-04, -7.47990436e-05,  4.43336654e-05,  6.59350040e-03,
        8.03504006e-04,  5.65367998e-04,  2.55355589e-04,  1.09763764e-08,
        3.97206717e-04,  2.98059919e-03,  2.81107626e-02,  1.69093154e-02,
        8.94340760e-02,  7.39448154e-02,  1.50794886e-02, -1.61968659e-04,
       -8.69575926e-03, -3.33972047e-03, -1.87349224e-04, -9.73980423e-04,
       -1.75370288e-08, -7.67251527e-04,  1.39531111e-01,  8.29305777e-02,
        4.39335800e-02,  1.67190166e-01,  1.73723686e-01,  7.68707678e-02,
        4.86906758e-02,  1.61460525e-02,  4.74761006e-03,  5.14400377e-05,
        2.23786910e-08,  4.01989338e-05,  1.64469639e-03,  1.55720747e-02,
        6.11688403e-02,  7.68723603e-02,  1.78223303e-01,  6.46004120e-02,
        1.43440170e-02,  3.96118596e-02,  1.00907495e-01,  2.79060228e-02,
        1.68458520e-02, -5.36472290e-03, -1.17491909e-02, -1.73917907e-03,
       -3.29702739e-03, -2.10263046e-06, -5.35599437e-03, -1.53533849e-01,
       -1.00814852e-01, -2.71424285e-01, -3.39283194e-01, -1.36769153e-01,
        3.81603529e-02,  4.06523378e-02, -1.00947219e-01, -1.22811169e-01,
        4.01296508e-01,  1.82818680e-01,  4.00125893e-01,  1.59061317e-01,
        1.13740616e-01,  1.07733987e-04, -5.26852073e-03, -3.92652443e-02,
       -2.74808845e-03, -4.07225175e-03, -1.49592512e-04, -3.91077793e-06,
       -1.30540383e-05, -1.39521869e-03, -1.84575219e-02, -3.38163032e-05,
       -7.87873997e-03, -6.07048233e-02, -3.56209603e-02, -4.83036954e-01,
       -6.31791796e-03,  5.55559184e-07]), array([ 8.58939846e-03, -1.39810280e-02, -3.39734512e-02, -1.19776487e-02,
       -1.12351884e-02, -2.13302732e-04, -1.90547341e-08,  8.03309354e-05,
       -1.80319588e-04, -4.72746752e-03, -2.21998852e-02, -2.03605528e-02,
       -5.45958705e-04, -1.59394896e-04,  1.50626774e-02,  2.16126626e-02,
        7.55495861e-03, -1.69343901e-02, -2.90501843e-02, -4.89454971e-02,
       -4.59961314e-02, -2.61456850e-03, -2.08345007e-12,  6.34558646e-04,
        1.14078333e-03, -1.58437400e-02, -2.05821072e-02, -2.97413901e-02,
       -6.73928926e-03, -8.49676357e-02, -2.19607049e-01, -5.36744291e-02,
       -1.98703532e-02, -6.69270407e-03, -1.07685711e-03, -4.34400626e-09,
        1.06704948e-04,  1.38333351e-05, -7.22683080e-06, -2.71355509e-03,
       -1.83841717e-04, -1.04559158e-04, -3.60255665e-05,  1.36403429e-10,
        6.30089016e-05,  7.99605343e-04,  1.24730265e-02,  8.86251039e-03,
